rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.21203/rs.3.rs-9082476/v1,Systematic evaluation of single-cell foundation model interpretability reveals attention captures co-expression rather than unique regulatory signal,,,https://doi.org/10.21203/rs.3.rs-9082476/v1,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.21203/rs.3.rs-9525948/v1,"Domain-Generalizable Emotion Recognition across Social Media, Sitcom Dialogues, and Online Video Transcripts via Large Language Model-Guided Invariant Emotion Explanations",,,https://doi.org/10.21203/rs.3.rs-9525948/v1,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.1109/access.2021.3095915,Adaptive Client Selection in Resource Constrained Federated Learning Systems: A Deep Reinforcement Learning Approach,2021,IEEE Access,https://doi.org/10.1109/access.2021.3095915,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.18653/v1/2024.emnlp-main.878,Images Speak Louder than Words: Understanding and Mitigating Bias in Vision-Language Model from a Causal Mediation Perspective,2024,Proceedings of the 2024 Conference on Empirical Methods in Natural Language Processing,https://doi.org/10.18653/v1/2024.emnlp-main.878,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
5,arxiv:2506.01844v1,SmolVLA: A Vision-Language-Action Model for Affordable and Efficient Robotics,2025,arXiv,http://arxiv.org/abs/2506.01844v1,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
6,arxiv:2603.12193v1,SaPaVe: Towards Active Perception and Manipulation in Vision-Language-Action Models for Robotics,2026,arXiv,http://arxiv.org/abs/2603.12193v1,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
7,arxiv:2312.11804v3,Gravity-aware Grasp Generation with Implicit Grasp Mode Selection for Underactuated Hands,2023,arXiv,http://arxiv.org/abs/2312.11804v3,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1093/bib/bbaf113,Cancer gene identification through integrating causal prompting large language model with omics data–driven causal inference,2025,Briefings in Bioinformatics,https://doi.org/10.1093/bib/bbaf113,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
9,arxiv:2601.10905v1,Action Shapley: A Training Data Selection Metric for World Model in Reinforcement Learning,2026,arXiv,http://arxiv.org/abs/2601.10905v1,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.2139/ssrn.6183765,Enhancing Active Learning Performance with Initial Data Selection Based on Foundation Models,,,https://doi.org/10.2139/ssrn.6183765,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
11,arxiv:2203.01848v1,Local Constraint-Based Causal Discovery under Selection Bias,2022,arXiv,http://arxiv.org/abs/2203.01848v1,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.1109/aetcse69203.2026.11504354,"Generalization in Vision-Language-Action Models: A Systematic Analysis of Architecture, Reasoning, Data Alignment, and Training Strategies",2026,"2026 9th International Conference on Advanced Electronic Technology, Computers and Software Engineering (AETCSE)",https://doi.org/10.1109/aetcse69203.2026.11504354,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1145/3581791.3596852,ElasticTrainer: Speeding Up On-Device Training with Runtime Elastic Tensor Selection,2023,,https://doi.org/10.1145/3581791.3596852,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
14,arxiv:2409.12514v5,"TinyVLA: Towards Fast, Data-Efficient Vision-Language-Action Models for Robotic Manipulation",2024,arXiv,http://arxiv.org/abs/2409.12514v5,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.26434/chemrxiv-2025-kr8ph,On the Thermodynamic Consequences of Geometric Partitioning and Network Topology on Categorical Completion Mechanisms:Derivation of Catalytic Effect and Specificity from Geometric Aperture Selection Without Information Processing,,,https://doi.org/10.26434/chemrxiv-2025-kr8ph,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.54254/2755-2721/2025.28123,Large Language Model Driven Scoring of Classroom Feedback with Interpretable Alignment Mechanisms,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.28123,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.64898/2026.04.06.26350259,Causal Machine Learning for Comparative Effectiveness of GLP-1 RA versus SGLT2i in Heart Failure Using Real-World EHR Data,,,https://doi.org/10.64898/2026.04.06.26350259,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.1016/j.ifacol.2016.03.084,Training data selection criteria for detecting failures in industrial robots,2016,IFAC-PapersOnLine,https://doi.org/10.1016/j.ifacol.2016.03.084,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.1177/0049124120986200,Robustness and Model Selection in Configurational Causal Modeling,2023,Sociological Methods & Research,https://doi.org/10.1177/0049124120986200,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.1186/1471-2105-8-s2-s3,Learning causal networks from systems biology time course data: an effective model selection procedure for the vector autoregressive process,2007,BMC Bioinformatics,https://doi.org/10.1186/1471-2105-8-s2-s3,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
21,arxiv:2508.02812v3,Evaluating and Learning Robust Bandit Policies Under Uncertain Causal Mechanisms,2025,arXiv,http://arxiv.org/abs/2508.02812v3,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1155/2021/9956710,Machine Vision and Big Data-Driven Sports Athletes Action Training Intervention Model,2021,Scientific Programming,https://doi.org/10.1155/2021/9956710,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.24963/ijcai.2024/854,Think Twice Before Adaptation: Improving Adaptability of DeepFake Detection via Online Test-Time Adaptation,2024,Proceedings of the Thirty-ThirdInternational Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2024/854,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1109/access.2021.3095546,Indoor Localization Using Data Augmentation via Selective Generative Adversarial Networks,2021,IEEE Access,https://doi.org/10.1109/access.2021.3095546,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.1007/s11633-022-1362-z,Causal Reasoning Meets Visual Representation Learning: A Prospective Study,2022,Machine Intelligence Research,https://doi.org/10.1007/s11633-022-1362-z,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.3390/jimaging10010016,Combining Synthetic Images and Deep Active Learning: Data-Efficient Training of an Industrial Object Detection Model,2024,Journal of Imaging,https://doi.org/10.3390/jimaging10010016,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1609/aaai.v37i1.25225,CLIP-ReID: Exploiting Vision-Language Model for Image Re-identification without Concrete Text Labels,2023,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v37i1.25225,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.1007/978-3-031-85952-6_49,Optimization of Velocity-Based Strength and Endurance Training Using Big Data and Artificial Intelligence,2025,Learning and Analytics in Intelligent Systems Advances in Computational Vision and Robotics,https://doi.org/10.1007/978-3-031-85952-6_49,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
29,arxiv:2603.22620v2,Causal Discovery in Action: Learning Chain-Reaction Mechanisms from Interventions,2026,arXiv,http://arxiv.org/abs/2603.22620v2,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
30,arxiv:2512.15411v2,MiVLA: Towards Generalizable Vision-Language-Action Model with Human-Robot Mutual Imitation Pre-training,2025,arXiv,http://arxiv.org/abs/2512.15411v2,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
31,arxiv:2501.11803v5,Automating RT Planning at Scale: High Quality Data For AI Training,2025,arXiv,http://arxiv.org/abs/2501.11803v5,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.1007/s10462-024-10813-3,Strategic data navigation: information value-based sample selection,2024,Artificial Intelligence Review,https://doi.org/10.1007/s10462-024-10813-3,Addresses robot data selection or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Causal robot data selection keeps action-critical alternatives explicit until a physical observation collapses them.
